,ID,Predicted Price
908,2369,187100
909,2370,179400
910,2371,177500
911,2372,241000
912,2373,135000
913,2374,230500
914,2375,232000
915,2376,214000
916,2377,218000
917,2378,154000
918,2379,148000
919,2380,109500
920,2381,257500
921,2382,257500
922,2383,221500
923,2384,165000
924,2385,157000
925,2386,153500
926,2387,140000
927,2388,140000
928,2389,128900
929,2390,328900
930,2391,140000
931,2392,127000
932,2393,328900
933,2394,140000
934,2395,222500
935,2396,140000
936,2397,153000
937,2398,139000
938,2399,179665
939,2400,200000
940,2401,140200
941,2402,135000
942,2403,140000
943,2404,147000
944,2405,120000
945,2406,135000
946,2407,139000
947,2408,124500
948,2409,126500
949,2410,205000
950,2411,135000
951,2412,144000
952,2413,135000
953,2414,161000
954,2415,142000
955,2416,135000
956,2417,123500
957,2418,150750
958,2419,108500
959,2420,135000
960,2421,134450
961,2422,129000
962,2423,97500
963,2424,118500
964,2425,153500
965,2426,200000
966,2427,110000
967,2428,170000
968,2429,110000
969,2430,153000
970,2431,180000
971,2432,135000
972,2433,289000
973,2434,135000
974,2435,137000
975,2436,108000
976,2437,109500
977,2438,134500
978,2439,100000
979,2440,140000
980,2441,99900
981,2442,100000
982,2443,135000
983,2444,116000
984,2445,95000
985,2446,135000
986,2447,140000
987,2448,145000
988,2449,105000
989,2450,140000
990,2451,155000
991,2452,110000
992,2453,135000
993,2454,109900
994,2455,121600
995,2456,214000
996,2457,158000
997,2458,160000
998,2459,100000
999,2460,140000
1000,2461,135000
1001,2462,140000
1002,2463,135000
1003,2464,135000
1004,2465,146000
1005,2466,152000
1006,2467,140000
1007,2468,76000
1008,2469,109900
1009,2470,170000
1010,2471,161000
1011,2472,147000
1012,2473,128200
1013,2474,155000
1014,2475,150000
1015,2476,135000
1016,2477,131500
1017,2478,148000
1018,2479,80000
1019,2480,139000
1020,2481,135000
1021,2482,183900
1022,2483,155000
1023,2484,143000
1024,2485,139000
1025,2486,190000
1026,2487,121500
1027,2488,171000
1028,2489,225000
1029,2490,124000
1030,2491,107900
1031,2492,154000
1032,2493,160000
1033,2494,200000
1034,2495,130500
1035,2496,217000
1036,2497,135000
1037,2498,145000
1038,2499,139600
1039,2500,161000
1040,2501,135000
1041,2502,135000
1042,2503,135000
1043,2504,153500
1044,2505,201000
1045,2506,248900
1046,2507,225000
1047,2508,248900
1048,2509,212900
1049,2510,201000
1050,2511,155000
1051,2512,192000
1052,2513,236000
1053,2514,193500
1054,2515,145000
1055,2516,200500
1056,2517,177000
1057,2518,226000
1058,2519,210000
1059,2520,156000
1060,2521,188000
1061,2522,215000
1062,2523,152000
1063,2524,135000
1064,2525,135000
1065,2526,255900
1066,2527,155000
1067,2528,215200
1068,2529,127500
1069,2530,149900
1070,2531,210000
1071,2532,191000
1072,2533,178000
1073,2534,193000
1074,2535,210000
1075,2536,267000
1076,2537,208900
1077,2538,180000
1078,2539,185000
1079,2540,140000
1080,2541,180000
1081,2542,185000
1082,2543,165500
1083,2544,160000
1084,2545,140000
1085,2546,162900
1086,2547,125000
1087,2548,446261
1088,2549,165400
1089,2550,160000
1090,2551,144500
1091,2552,135000
1092,2553,98600
1093,2554,135000
1094,2555,130000
1095,2556,133500
1096,2557,124500
1097,2558,153500
1098,2559,120000
1099,2560,119500
1100,2561,135000
1101,2562,119500
1102,2563,135000
1103,2564,171000
1104,2565,115000
1105,2566,104900
1106,2567,136900
1107,2568,130000
1108,2569,219500
1109,2570,160000
1110,2571,187100
1111,2572,140000
1112,2573,192500
1113,2574,144000
1114,2575,106500
1115,2576,392500
1116,2577,89471
1117,2578,200100
1118,2579,137500
1119,2580,68400
1120,2581,125500
1121,2582,110500
1122,2583,214000
1123,2584,62383
1124,2585,160000
1125,2586,214000
1126,2587,214000
1127,2588,127500
1128,2589,140000
1129,2590,220000
1130,2591,149900
1131,2592,239000
1132,2593,239000
1133,2594,170000
1134,2595,140000
1135,2596,214000
1136,2597,140000
1137,2598,305000
1138,2599,216837
1139,2600,145000
1140,2601,286000
1141,2602,97000
1142,2603,83500
1143,2604,75500
1144,2605,85000
1145,2606,171500
1146,2607,333168
1147,2608,333168
1148,2609,171000
1149,2610,117500
1150,2611,180000
1151,2612,135000
1152,2613,119500
1153,2614,135000
1154,2615,135000
1155,2616,155000
1156,2617,149700
1157,2618,258000
1158,2619,216837
1159,2620,178000
1160,2621,188000
1161,2622,188000
1162,2623,172400
1163,2624,377500
1164,2625,225000
1165,2626,175000
1166,2627,236500
1167,2628,161000
1168,2629,212900
1169,2630,361919
1170,2631,215000
1171,2632,178000
1172,2633,392000
1173,2634,214000
1174,2635,175000
1175,2636,180000
1176,2637,165500
1177,2638,309000
1178,2639,136900
1179,2640,165000
1180,2641,109008
1181,2642,159434
1182,2643,240000
1183,2644,134450
1184,2645,122500
1185,2646,160000
1186,2647,118000
1187,2648,140000
1188,2649,225000
1189,2650,148500
1190,2651,160000
1191,2652,307000
1192,2653,232000
1193,2654,280000
1194,2655,280000
1195,2656,285000
1196,2657,325624
1197,2658,200141
1198,2659,309000
1199,2660,160000
1200,2661,214000
1201,2662,160000
1202,2663,190000
1203,2664,277500
1204,2665,239799
1205,2666,277500
1206,2667,173000
1207,2668,180000
1208,2669,174000
1209,2670,219210
1210,2671,180000
1211,2672,140000
1212,2673,215000
1213,2674,178740
1214,2675,160200
1215,2676,178000
1216,2677,180000
1217,2678,178000
1218,2679,268000
1219,2680,185000
1220,2681,250000
1221,2682,250000
1222,2683,333168
1223,2684,138000
1224,2685,341000
1225,2686,208500
1226,2687,239799
1227,2688,203000
1228,2689,140000
1229,2690,325300
1230,2691,160000
1231,2692,141000
1232,2693,189000
1233,2694,158000
1234,2695,140000
1235,2696,180000
1236,2697,239500
1237,2698,164900
1238,2699,153900
1239,2700,153900
1240,2701,120000
1241,2702,132500
1242,2703,140000
1243,2704,155000
1244,2705,194500
1245,2706,138500
1246,2707,155000
1247,2708,140000
1248,2709,135000
1249,2710,148000
1250,2711,155000
1251,2712,239900
1252,2713,197000
1253,2714,147400
1254,2715,140000
1255,2716,160000
1256,2717,303477
1257,2718,208900
1258,2719,167500
1259,2720,143000
1260,2721,124500
1261,2722,155000
1262,2723,155000
1263,2724,137500
1264,2725,135000
1265,2726,135500
1266,2727,112000
1267,2728,137000
1268,2729,62383
1269,2730,135000
1270,2731,133500
1271,2732,135000
1272,2733,105000
1273,2734,112000
1274,2735,119000
1275,2736,135000
1276,2737,135000
1277,2738,135000
1278,2739,140000
1279,2740,135000
1280,2741,159500
1281,2742,240000
1282,2743,135500
1283,2744,135000
1284,2745,135000
1285,2746,140000
1286,2747,163900
1287,2748,139950
1288,2749,155000
1289,2750,140000
1290,2751,231500
1291,2752,145000
1292,2753,128900
1293,2754,97500
1294,2755,140000
1295,2756,126175
1296,2757,73000
1297,2758,155000
1298,2759,161000
1299,2760,118500
1300,2761,145000
1301,2762,163000
1302,2763,123000
1303,2764,190000
1304,2765,140000
1305,2766,109008
1306,2767,131500
1307,2768,136900
1308,2769,135000
1309,2770,139000
1310,2771,117500
1311,2772,143000
1312,2773,155000
1313,2774,135000
1314,2775,87000
1315,2776,145000
1316,2777,107500
1317,2778,116900
1318,2779,108500
1319,2780,119500
1320,2781,100000
1321,2782,110000
1322,2783,67000
1323,2784,107500
1324,2785,130000
1325,2786,80500
1326,2787,112000
1327,2788,110000
1328,2789,155000
1329,2790,153500
1330,2791,130000
1331,2792,82000
1332,2793,207000
1333,2794,108000
1334,2795,135000
1335,2796,177000
1336,2797,221500
1337,2798,87000
1338,2799,179665
1339,2800,125500
1340,2801,108000
1341,2802,135000
1342,2803,485000
1343,2804,115000
1344,2805,100000
1345,2806,140000
1346,2807,156000
1347,2808,143000
1348,2809,148000
1349,2810,135000
1350,2811,143000
1351,2812,140000
1352,2813,485000
1353,2814,135000
1354,2815,121500
1355,2816,131000
1356,2817,134432
1357,2818,110000
1358,2819,177500
1359,2820,135000
1360,2821,165400
1361,2822,141000
1362,2823,333168
1363,2824,153900
1364,2825,239686
1365,2826,135000
1366,2827,135000
1367,2828,222000
1368,2829,175900
1369,2830,261500
1370,2831,190000
1371,2832,214000
1372,2833,204000
1373,2834,204000
1374,2835,204000
1375,2836,224900
1376,2837,136900
1377,2838,135000
1378,2839,178000
1379,2840,185000
1380,2841,200000
1381,2842,210000
1382,2843,163990
1383,2844,229000
1384,2845,149900
1385,2846,190000
1386,2847,156000
1387,2848,149000
1388,2849,192000
1389,2850,190000
1390,2851,230000
1391,2852,223500
1392,2853,274300
1393,2854,140000
1394,2855,185000
1395,2856,210000
1396,2857,200500
1397,2858,185000
1398,2859,112000
1399,2860,127500
1400,2861,155000
1401,2862,165400
1402,2863,140000
1403,2864,165400
1404,2865,140000
1405,2866,137500
1406,2867,108000
1407,2868,91500
1408,2869,135000
1409,2870,145000
1410,2871,124500
1411,2872,78000
1412,2873,155000
1413,2874,137450
1414,2875,102000
1415,2876,135000
1416,2877,163500
1417,2878,140000
1418,2879,136500
1419,2880,135000
1420,2881,144000
1421,2882,135000
1422,2883,120000
1423,2884,160000
1424,2885,135000
1425,2886,159000
1426,2887,127000
1427,2888,106500
1428,2889,112000
1429,2890,115000
1430,2891,119500
1431,2892,110000
1432,2893,105000
1433,2894,91300
1434,2895,374000
1435,2896,235000
1436,2897,135000
1437,2898,140000
1438,2899,140000
1439,2900,141000
1440,2901,135000
1441,2902,143000
1442,2903,214000
1443,2904,195000
1444,2905,107900
1445,2906,214000
1446,2907,115000
1447,2908,135000
1448,2909,318000
1449,2910,75500
1450,2911,78000
1451,2912,135000
1452,2913,92000
1453,2914,97000
1454,2915,160000
1455,2916,160000
1456,2917,160000
1457,2918,148000
1458,2919,215000
